knot,minimum_computed_bridge_index
12a_0975,3
12a_0976,3
12a_0977,3
12a_0978,3
12a_0979,3
12a_0980,3
12a_0981,3
12a_0982,3
12a_0983,3
12a_0984,3
12a_0985,3
12a_0986,3
12a_0987,3
12a_0988,3
12a_0989,3
12a_0990,3
12a_0991,3
12a_0992,3
12a_0993,3
12a_0994,3
12a_0995,3
12a_0996,3
12a_0997,3
12a_0998,3
12a_0999,3
12a_1000,3
12a_1001,3
12a_1002,3
12a_1003,3
12a_1004,3
12a_1005,3
12a_1006,3
12a_1007,3
12a_1008,3
12a_1009,3
12a_1010,3
12a_1011,3
12a_1012,3
12a_1013,3
12a_1014,3
12a_1015,3
12a_1016,3
12a_1017,3
12a_1018,3
12a_1019,3
12a_1020,3
12a_1021,3
12a_1022,3
12a_1023,2
12a_1024,2
12a_1025,3
12a_1026,3
12a_1027,3
12a_1028,3
12a_1029,2
12a_1030,2
12a_1031,3
12a_1032,3
12a_1033,2
12a_1034,2
12a_1035,3
12a_1036,3
12a_1037,3
12a_1038,3
12a_1039,2
12a_1040,2
12a_1041,3
12a_1042,3
12a_1043,3
12a_1044,3
12a_1045,3
12a_1046,3
12a_1047,3
12a_1048,3
12a_1049,3
12a_1050,3
12a_1051,3
12a_1052,3
12a_1053,3
12a_1054,3
12a_1055,3
12a_1056,3
12a_1057,3
12a_1058,3
12a_1059,3
12a_1060,3
12a_1061,3
12a_1062,3
12a_1063,3
12a_1064,3
12a_1065,3
12a_1066,3
12a_1067,3
12a_1068,3
12a_1069,3
12a_1070,3
12a_1071,3
12a_1072,3
12a_1073,3
12a_1074,3
12a_1075,3
12a_1076,3
12a_1077,3
12a_1078,3
12a_1079,3
12a_1080,3
12a_1081,3
12a_1082,3
12a_1083,3
12a_1084,3
12a_1085,3
12a_1086,3
12a_1087,3
12a_1088,3
12a_1089,3
12a_1090,3
12a_1091,3
12a_1092,3
12a_1093,3
12a_1094,3
12a_1095,3
12a_1096,3
12a_1097,3
12a_1098,3
12a_1099,3
12a_1100,3
12a_1101,3
12a_1102,3
12a_1103,3
12a_1104,3
12a_1105,3
12a_1106,3
12a_1107,3
12a_1108,3
12a_1109,3
12a_1110,3
12a_1111,3
12a_1112,3
12a_1113,3
12a_1114,3
12a_1115,3
12a_1116,3
12a_1117,3
12a_1118,3
12a_1119,3
12a_1120,3
12a_1121,3
12a_1122,3
12a_1123,3
12a_1124,3
12a_1125,2
12a_1126,2
12a_1127,2
12a_1128,2
12a_1129,2
12a_1130,2
12a_1131,2
12a_1132,2
12a_1133,2
12a_1134,2
12a_1135,2
12a_1136,2
12a_1137,3
12a_1138,2
12a_1139,2
12a_1140,2
12a_1141,3
12a_1142,3
12a_1143,3
12a_1144,3
12a_1145,2
12a_1146,2
12a_1147,3
12a_1148,2
12a_1149,2
12a_1150,3
12a_1151,3
12a_1152,3
12a_1153,3
12a_1154,3
12a_1155,3
12a_1156,3
12a_1157,2
12a_1158,2
12a_1159,2
12a_1160,3
12a_1161,2
12a_1162,2
12a_1163,2
12a_1164,3
12a_1165,2
12a_1166,2
12a_1167,3
12a_1168,3
12a_1169,3
12a_1170,3
12a_1171,3
12a_1172,3
12a_1173,3
12a_1174,3
12a_1175,3
12a_1176,3
12a_1177,3
12a_1178,3
12a_1179,3
12a_1180,3
12a_1181,3
12a_1182,3
12a_1183,3
12a_1184,3
12a_1185,3
12a_1186,3
12a_1187,3
12a_1188,3
12a_1189,3
12a_1190,3
12a_1191,3
12a_1192,3
12a_1193,3
12a_1194,3
12a_1195,3
12a_1196,3
12a_1197,3
12a_1198,3
12a_1199,3
12a_1200,3
12a_1201,3
12a_1202,3
12a_1203,3
12a_1204,3
12a_1205,3
12a_1206,3
12a_1207,3
12a_1208,3
12a_1209,3
12a_1210,3
12a_1211,3
12a_1212,3
12a_1213,3
12a_1214,3
12a_1215,3
12a_1216,3
12a_1217,3
12a_1218,3
12a_1219,3
12a_1220,3
12a_1221,3
12a_1222,3
12a_1223,3
12a_1224,3
12a_1225,3
12a_1226,3
12a_1227,3
12a_1228,3
12a_1229,3
12a_1230,3
12a_1231,3
12a_1232,3
12a_1233,3
12a_1234,3
12a_1235,3
12a_1236,3
12a_1237,3
12a_1238,3
12a_1239,3
12a_1240,3
12a_1241,3
12a_1242,3
12a_1243,3
12a_1244,3
12a_1245,3
12a_1246,3
12a_1247,3
12a_1248,3
12a_1249,3
12a_1250,3
12a_1251,3
12a_1252,3
12a_1253,3
12a_1254,3
12a_1255,3
12a_1256,3
12a_1257,3
12a_1258,3
12a_1259,3
12a_1260,3
12a_1261,3
12a_1262,3
12a_1263,3
12a_1264,3
12a_1265,3
12a_1266,3
12a_1267,3
12a_1268,3
12a_1269,3
12a_1270,3
12a_1271,3
12a_1272,3
12a_1273,2
12a_1274,2
12a_1275,2
12a_1276,2
12a_1277,2
12a_1278,2
12a_1279,2
12a_1280,3
12a_1281,2
12a_1282,2
12a_1283,3
12a_1284,3
12a_1285,3
12a_1286,3
12a_1287,2
12a_1288,3
12n_0001,3
12n_0002,3
12n_0003,3
12n_0004,3
12n_0005,3
12n_0006,3
12n_0007,3
12n_0008,3
12n_0009,3
12n_0010,3
12n_0011,3
12n_0012,3
12n_0013,3
12n_0014,3
12n_0015,3
12n_0016,3
12n_0017,3
12n_0018,3
12n_0019,3
12n_0020,3
12n_0021,3
12n_0022,3
12n_0023,3
12n_0024,3
12n_0025,3
12n_0026,3
12n_0027,3
12n_0028,3
12n_0029,3
12n_0030,3
12n_0031,3
12n_0032,3
12n_0033,3
12n_0034,3
12n_0035,3
12n_0036,3
12n_0037,3
12n_0038,3
12n_0039,3
12n_0040,3
12n_0041,3
12n_0042,3
12n_0043,3
12n_0044,3
12n_0045,3
12n_0046,3
12n_0047,3
12n_0048,3
12n_0049,3
12n_0050,3
12n_0051,3
12n_0052,3
12n_0053,3
12n_0054,3
12n_0055,4
12n_0056,4
12n_0057,4
12n_0058,4
12n_0059,4
12n_0060,4
12n_0061,4
12n_0062,4
12n_0063,4
12n_0064,4
12n_0065,3
12n_0066,4
12n_0067,4
12n_0068,3
12n_0069,3
12n_0070,3
12n_0071,3
12n_0072,3
12n_0073,3
12n_0074,3
12n_0075,3
12n_0076,3
12n_0077,3
12n_0078,3
12n_0079,3
12n_0080,3
12n_0081,3
12n_0082,3
12n_0083,3
12n_0084,3
12n_0085,3
12n_0086,3
12n_0087,3
12n_0088,3
12n_0089,3
12n_0090,3
12n_0091,3
12n_0092,3
12n_0093,3
12n_0094,3
12n_0095,3
12n_0096,3
12n_0097,3
12n_0098,3
12n_0099,3
12n_0100,3
12n_0101,3
12n_0102,3
12n_0103,3
12n_0104,3
12n_0105,3
12n_0106,3
12n_0107,3
12n_0108,3
12n_0109,3
12n_0110,3
12n_0111,3
12n_0112,3
12n_0113,3
12n_0114,3
12n_0115,3
12n_0116,3
12n_0117,3
12n_0118,3
12n_0119,3
12n_0120,3
12n_0121,3
12n_0122,3
12n_0123,3
12n_0124,3
12n_0125,3
12n_0126,3
12n_0127,3
12n_0128,3
12n_0129,3
12n_0130,3
12n_0131,3
12n_0132,3
12n_0133,3
12n_0134,3
12n_0135,3
12n_0136,3
12n_0137,3
12n_0138,3
12n_0139,3
12n_0140,3
12n_0141,3
12n_0142,3
12n_0143,3
12n_0144,3
12n_0145,3
12n_0146,3
12n_0147,3
12n_0148,3
12n_0149,3
12n_0150,3
12n_0151,3
12n_0152,3
12n_0153,3
12n_0154,3
12n_0155,3
12n_0156,3
12n_0157,3
12n_0158,3
12n_0159,3
12n_0160,3
12n_0161,3
12n_0162,3
12n_0163,3
12n_0164,3
12n_0165,3
12n_0166,3
12n_0167,3
12n_0168,3
12n_0169,3
12n_0170,3
12n_0171,3
12n_0172,3
12n_0173,3
12n_0174,3
12n_0175,3
12n_0176,3
12n_0177,3
12n_0178,3
12n_0179,3
12n_0180,3
12n_0181,3
12n_0182,3
12n_0183,3
12n_0184,3
12n_0185,3
12n_0186,3
12n_0187,3
12n_0188,3
12n_0189,3
12n_0190,3
12n_0191,3
12n_0192,3
12n_0193,3
12n_0194,3
12n_0195,3
12n_0196,3
12n_0197,3
12n_0198,3
12n_0199,3
12n_0200,3
12n_0201,3
12n_0202,3
12n_0203,3
12n_0204,3
12n_0205,3
12n_0206,3
12n_0207,3
12n_0208,3
12n_0209,3
12n_0210,3
12n_0211,3
12n_0212,3
12n_0213,3
12n_0214,3
12n_0215,3
12n_0216,3
12n_0217,3
12n_0218,3
12n_0219,4
12n_0220,4
12n_0221,4
12n_0222,4
12n_0223,4
12n_0224,4
12n_0225,4
12n_0226,3
12n_0227,3
12n_0228,3
12n_0229,4
12n_0230,3
12n_0231,3
12n_0232,3
12n_0233,3
12n_0234,3
12n_0235,3
12n_0236,3
12n_0237,3
12n_0238,3
12n_0239,3
12n_0240,3
12n_0241,3
12n_0242,3
12n_0243,3
12n_0244,3
12n_0245,3
12n_0246,3
12n_0247,3
12n_0248,3
12n_0249,3
12n_0250,3
12n_0251,3
12n_0252,3
12n_0253,3
12n_0254,3
12n_0255,3
12n_0256,3
12n_0257,3
12n_0258,3
12n_0259,3
12n_0260,3
12n_0261,4
12n_0262,3
12n_0263,3
12n_0264,3
12n_0265,3
12n_0266,3
12n_0267,3
12n_0268,3
12n_0269,3
12n_0270,3
12n_0271,3
12n_0272,3
12n_0273,3
12n_0274,3
12n_0275,3
12n_0276,3
12n_0277,3
12n_0278,3
12n_0279,3
12n_0280,3
12n_0281,3
12n_0282,3
12n_0283,3
12n_0284,3
12n_0285,3
12n_0286,3
12n_0287,3
12n_0288,3
12n_0289,3
12n_0290,3
12n_0291,3
12n_0292,3
12n_0293,3
12n_0294,3
12n_0295,3
12n_0296,3
12n_0297,3
12n_0298,3
12n_0299,3
12n_0300,3
12n_0301,3
12n_0302,3
12n_0303,3
12n_0304,3
12n_0305,3
12n_0306,3
12n_0307,3
12n_0308,3
12n_0309,3
12n_0310,3
12n_0311,3
12n_0312,3
12n_0313,3
12n_0314,3
12n_0315,3
12n_0316,3
12n_0317,3
12n_0318,3
12n_0319,3
12n_0320,3
12n_0321,3
12n_0322,3
12n_0323,3
12n_0324,3
12n_0325,3
12n_0326,3
12n_0327,3
12n_0328,3
12n_0329,3
12n_0330,3
12n_0331,3
12n_0332,3
12n_0333,3
12n_0334,3
12n_0335,3
12n_0336,3
12n_0337,3
12n_0338,3
12n_0339,3
12n_0340,3
12n_0341,3
12n_0342,3
12n_0343,3
12n_0344,3
12n_0345,3
12n_0346,3
12n_0347,3
12n_0348,3
12n_0349,3
12n_0350,3
12n_0351,3
12n_0352,3
12n_0353,3
12n_0354,3
12n_0355,3
12n_0356,3
12n_0357,3
12n_0358,3
12n_0359,3
12n_0360,3
12n_0361,3
12n_0362,3
12n_0363,3
12n_0364,3
12n_0365,3
12n_0366,3
12n_0367,3
12n_0368,3
12n_0369,3
12n_0370,3
12n_0371,3
12n_0372,3
12n_0373,3
12n_0374,3
12n_0375,3
12n_0376,3
12n_0377,3
12n_0378,3
12n_0379,3
12n_0380,3
12n_0381,3
12n_0382,3
12n_0383,3
12n_0384,3
12n_0385,3
12n_0386,3
12n_0387,3
12n_0388,3
12n_0389,3
12n_0390,3
12n_0391,3
12n_0392,3
12n_0393,3
12n_0394,3
12n_0395,3
12n_0396,3
12n_0397,3
12n_0398,3
12n_0399,3
12n_0400,3
12n_0401,3
12n_0402,3
12n_0403,3
12n_0404,3
12n_0405,3
12n_0406,3
12n_0407,3
12n_0408,3
12n_0409,3
12n_0410,3
12n_0411,3
12n_0412,3
12n_0413,3
12n_0414,3
12n_0415,3
12n_0416,3
12n_0417,3
12n_0418,3
12n_0419,3
12n_0420,3
12n_0421,3
12n_0422,3
12n_0423,3
12n_0424,3
12n_0425,3
12n_0426,3
12n_0427,3
12n_0428,3
12n_0429,3
12n_0430,3
12n_0431,3
12n_0432,3
12n_0433,3
12n_0434,3
12n_0435,3
12n_0436,3
12n_0437,3
12n_0438,3
12n_0439,3
12n_0440,3
12n_0441,3
12n_0442,3
12n_0443,3
12n_0444,3
12n_0445,3
12n_0446,3
12n_0447,3
12n_0448,3
12n_0449,3
12n_0450,3
12n_0451,3
12n_0452,3
12n_0453,3
12n_0454,3
12n_0455,3
12n_0456,3
12n_0457,3
12n_0458,3
12n_0459,3
12n_0460,3
12n_0461,3
12n_0462,3
12n_0463,3
12n_0464,3
12n_0465,3
12n_0466,3
12n_0467,3
12n_0468,3
12n_0469,3
12n_0470,3
12n_0471,3
12n_0472,3
12n_0473,3
12n_0474,3
12n_0475,3
12n_0476,3
12n_0477,3
12n_0478,3
12n_0479,3
12n_0480,3
12n_0481,3
12n_0482,3
12n_0483,3
12n_0484,3
12n_0485,3
12n_0486,3
12n_0487,3
12n_0488,3
12n_0489,3
12n_0490,3
12n_0491,3
12n_0492,3
12n_0493,3
12n_0494,3
12n_0495,3
12n_0496,3
12n_0497,3
12n_0498,3
12n_0499,3
12n_0500,3
12n_0501,3
12n_0502,3
12n_0503,3
12n_0504,3
12n_0505,3
12n_0506,3
12n_0507,3
12n_0508,3
12n_0509,3
12n_0510,3
12n_0511,3
12n_0512,3
12n_0513,3
12n_0514,3
12n_0515,3
12n_0516,3
12n_0517,3
12n_0518,3
12n_0519,3
12n_0520,3
12n_0521,3
12n_0522,3
12n_0523,3
12n_0524,3
12n_0525,3
12n_0526,3
12n_0527,3
12n_0528,3
12n_0529,3
12n_0530,3
12n_0531,3
12n_0532,3
12n_0533,3
12n_0534,3
12n_0535,3
12n_0536,3
12n_0537,3
12n_0538,3
12n_0539,3
12n_0540,3
12n_0541,3
12n_0542,3
12n_0543,3
12n_0544,3
12n_0545,3
12n_0546,3
12n_0547,3
12n_0548,3
12n_0549,3
12n_0550,3
12n_0551,3
12n_0552,3
12n_0553,4
12n_0554,4
12n_0555,4
12n_0556,4
12n_0557,3
12n_0558,3
12n_0559,3
12n_0560,3
12n_0561,3
12n_0562,3
12n_0563,3
12n_0564,3
12n_0565,3
12n_0566,3
12n_0567,3
12n_0568,3
12n_0569,3
12n_0570,3
12n_0571,3
12n_0572,3
12n_0573,3
12n_0574,3
12n_0575,3
12n_0576,3
12n_0577,3
12n_0578,3
12n_0579,3
12n_0580,3
12n_0581,3
12n_0582,3
12n_0583,3
12n_0584,3
12n_0585,3
12n_0586,3
12n_0587,3
12n_0588,3
12n_0589,3
12n_0590,3
12n_0591,3
12n_0592,3
12n_0593,3
12n_0594,3
12n_0595,3
12n_0596,3
12n_0597,3
12n_0598,3
12n_0599,3
12n_0600,3
12n_0601,3
12n_0602,3
12n_0603,3
12n_0604,3
12n_0605,3
12n_0606,3
12n_0607,3
12n_0608,3
12n_0609,3
12n_0610,3
12n_0611,3
12n_0612,3
12n_0613,3
12n_0614,3
12n_0615,3
12n_0616,3
12n_0617,3
12n_0618,3
12n_0619,3
12n_0620,3
12n_0621,3
12n_0622,3
12n_0623,3
12n_0624,3
12n_0625,3
12n_0626,3
12n_0627,3
12n_0628,3
12n_0629,3
12n_0630,3
12n_0631,3
12n_0632,3
12n_0633,3
12n_0634,3
12n_0635,3
12n_0636,3
12n_0637,3
12n_0638,3
12n_0639,3
12n_0640,3
12n_0641,3
12n_0642,4
12n_0643,3
12n_0644,3
12n_0645,3
12n_0646,3
12n_0647,3
12n_0648,3
12n_0649,3
12n_0650,3
12n_0651,3
12n_0652,3
12n_0653,3
12n_0654,3
12n_0655,3
12n_0656,3
12n_0657,3
12n_0658,3
12n_0659,3
12n_0660,3
12n_0661,3
12n_0662,3
12n_0663,3
12n_0664,3
12n_0665,3
12n_0666,3
12n_0667,3
12n_0668,3
12n_0669,3
12n_0670,3
12n_0671,3
12n_0672,3
12n_0673,3
12n_0674,3
12n_0675,3
12n_0676,3
12n_0677,3
12n_0678,3
12n_0679,3
12n_0680,3
12n_0681,3
12n_0682,3
12n_0683,3
12n_0684,3
12n_0685,3
12n_0686,3
12n_0687,3
12n_0688,3
12n_0689,3
12n_0690,3
12n_0691,3
12n_0692,3
12n_0693,3
12n_0694,3
12n_0695,3
12n_0696,3
12n_0697,3
12n_0698,3
12n_0699,3
12n_0700,3
12n_0701,3
12n_0702,3
12n_0703,3
12n_0704,3
12n_0705,3
12n_0706,3
12n_0707,3
12n_0708,3
12n_0709,3
12n_0710,3
12n_0711,3
12n_0712,3
12n_0713,3
12n_0714,3
12n_0715,3
12n_0716,3
12n_0717,3
12n_0718,3
12n_0719,3
12n_0720,3
12n_0721,3
12n_0722,3
12n_0723,3
12n_0724,3
12n_0725,3
12n_0726,3
12n_0727,3
12n_0728,3
12n_0729,3
12n_0730,3
12n_0731,3
12n_0732,3
12n_0733,3
12n_0734,3
12n_0735,3
12n_0736,3
12n_0737,3
12n_0738,3
12n_0739,3
12n_0740,3
12n_0741,3
12n_0742,3
12n_0743,3
12n_0744,3
12n_0745,3
12n_0746,3
12n_0747,3
12n_0748,3
12n_0749,3
12n_0750,3
12n_0751,3
12n_0752,3
12n_0753,3
12n_0754,3
12n_0755,3
12n_0756,3
12n_0757,3
12n_0758,3
12n_0759,3
12n_0760,3
12n_0761,3
12n_0762,3
12n_0763,3
12n_0764,3
12n_0765,3
12n_0766,3
12n_0767,3
12n_0768,3
12n_0769,3
12n_0770,3
12n_0771,3
12n_0772,3
12n_0773,3
12n_0774,3
12n_0775,3
12n_0776,3
12n_0777,3
12n_0778,3
12n_0779,3
12n_0780,3
12n_0781,3
12n_0782,3
12n_0783,3
12n_0784,3
12n_0785,3
12n_0786,3
12n_0787,3
12n_0788,3
12n_0789,3
12n_0790,3
12n_0791,3
12n_0792,3
12n_0793,3
12n_0794,3
12n_0795,3
12n_0796,3
12n_0797,3
12n_0798,3
12n_0799,3
12n_0800,3
12n_0801,3
12n_0802,3
12n_0803,3
12n_0804,3
12n_0805,3
12n_0806,3
12n_0807,3
12n_0808,3
12n_0809,3
12n_0810,3
12n_0811,3
12n_0812,3
12n_0813,3
12n_0814,3
12n_0815,3
12n_0816,3
12n_0817,3
12n_0818,3
12n_0819,3
12n_0820,3
12n_0821,3
12n_0822,3
12n_0823,3
12n_0824,3
12n_0825,3
12n_0826,3
12n_0827,3
12n_0828,3
12n_0829,3
12n_0830,3
12n_0831,3
12n_0832,3
12n_0833,3
12n_0834,3
12n_0835,3
12n_0836,3
12n_0837,3
12n_0838,3
12n_0839,3
12n_0840,3
12n_0841,3
12n_0842,3
12n_0843,3
12n_0844,3
12n_0845,3
12n_0846,3
12n_0847,3
12n_0848,3
12n_0849,3
12n_0850,3
12n_0851,3
12n_0852,3
12n_0853,3
12n_0854,3
12n_0855,3
12n_0856,3
12n_0857,3
12n_0858,3
12n_0859,3
12n_0860,3
12n_0861,3
12n_0862,3
12n_0863,3
12n_0864,3
12n_0865,3
12n_0866,3
12n_0867,3
12n_0868,3
12n_0869,3
12n_0870,3
12n_0871,3
12n_0872,3
12n_0873,3
12n_0874,3
12n_0875,3
12n_0876,3
12n_0877,3
12n_0878,3
12n_0879,3
12n_0880,3
12n_0881,3
12n_0882,3
12n_0883,3
12n_0884,3
12n_0885,3
12n_0886,3
12n_0887,3
12n_0888,3
